ID,Life expectancy
1,73.16916017589429
2,77.82182271183007
3,75.14977059785457
4,76.68074753532116
5,55.3555765292533
6,51.0338092854544
7,66.72535262447444
8,74.07229168061838
9,76.39805874257041
10,57.27426141620977
11,53.74751161934859
12,51.9784520007792
13,60.12647442996975
14,72.51608190649254
15,70.86394637044663
16,64.09248915343002
17,59.63216911860941
18,80.14149844272596
19,70.87115018652975
20,80.549661654034
21,80.59960435287698
22,81.21070776741462
23,71.74933018176276
24,70.14909987354709
25,71.68312019068658
26,69.43843040760899
27,49.097667553503705
28,64.13383554255606
29,83.59173657804173
30,72.65583634035204
31,67.8101262539533
32,72.99781962015265
33,74.31595973810303
34,69.79825444160366
35,79.28788150754436
36,41.92470439769925
37,61.924265054449606
38,73.5982146452615
39,65.7419385699686
40,74.30903548567608
41,56.14739288955498
42,61.23586745784617
43,76.12671740786755
44,77.69148085632497
45,76.53606873734233
46,46.65515184097982
47,80.36478479671409
48,71.73881927778919
49,60.50036421841283
50,68.65441565437483
51,55.67501947619345
52,71.23620571010818
53,78.0301118424996
54,72.98305442240732
55,75.07118855891903
56,56.78530847371493
57,72.99240999677313
58,73.97321767653932
59,67.43860010410805
60,64.23919499647624
61,76.76077866649968
62,55.8380436282205
63,75.18990525242889
64,71.17447878877641
65,54.344014096892785
66,56.518644286695306
67,51.52234874263727
68,79.74587131046245
69,55.646914703776815
70,80.08166525094543
71,81.49708205227532
72,76.11226094004462
73,74.72018935950639
74,54.495225279254996
75,54.89078794768039
76,68.6131750298974
77,64.87927446467168
78,74.89099501779978
79,59.615925787947
80,67.43909267510179
81,63.937483978354095
82,61.179431931634326
83,64.0101211811091
84,64.25383436378061
85,69.39677688743585
86,81.09343702400602
87,73.47499941644021
88,67.04594328417107
89,68.15127486823803
90,77.22587680351933
91,74.21946039650044
92,55.647977695242766
93,74.09741021369516
94,76.44149921848293
95,75.16243692764291
96,70.17396615843349
97,79.18916299229105
98,71.79509146063359
99,67.11361930070308
100,61.895069199021236
101,81.73275027143079
102,53.74334461450204
103,72.45051316267055
104,54.66645525733533
105,76.81148234508284
106,76.33007803616114
107,72.04877812702765
108,65.89707961660892
109,56.31937522611467
110,63.712318986907086
111,68.37970066007635
112,62.34193665209138
113,55.90851594193526
114,65.03076249187075
115,65.16011538121296
116,74.7403319718855
117,56.23006670752326
118,54.6416620165532
119,61.311602078688594
120,64.36700938179158
121,65.53843554757343
122,72.09962019358429
123,80.5872108625529
124,56.454133556627525
125,61.56322747048771
126,66.6435091022231
127,72.44922919602789
128,63.97399195735206
129,73.45053366125977
130,72.66774595282472
131,75.08107827429325
132,81.99957935896578
133,70.0727044850328
134,67.30218778741569
135,51.40236128467289
136,68.84657534492122
137,76.53920817084357
138,78.36707830968781
139,76.7680333371659
140,75.6231825306345
141,71.78880456507405
142,68.43991686484131
143,63.08303895122074
144,57.16285129161532
145,47.58685071255818
146,66.58622432754653
147,70.76756030704612
148,76.23260349836158
149,61.61493843049573
150,76.8231117984727
151,78.83728845995684
152,80.30849318847959
153,70.0829120292777
154,69.53784718438183
155,80.57359157123622
